// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 16.8 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8
// command took 3.32 sec and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 6 benchmarks:
//   MyParserBenchmark.TryCatchParseTestWithError: DefaultJob
//   MyParserBenchmark.TryParseTestWithError: DefaultJob
//   MyParserBenchmark.TryPraseFixedWithError: DefaultJob
//   MyParserBenchmark.TryCatchParseTest: DefaultJob
//   MyParserBenchmark.TryParseTest: DefaultJob
//   MyParserBenchmark.TryParseFixedTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 65536 op, 139500.00 ns, 2.1286 ns/op
OverheadActual  10: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadActual  11: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual  12: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadActual  13: 65536 op, 140400.00 ns, 2.1423 ns/op
OverheadActual  14: 65536 op, 139400.00 ns, 2.1271 ns/op
OverheadActual  15: 65536 op, 141200.00 ns, 2.1545 ns/op

WorkloadWarmup   1: 65536 op, 541046900.00 ns, 8.2557 us/op
WorkloadWarmup   2: 65536 op, 547758700.00 ns, 8.3581 us/op
WorkloadWarmup   3: 65536 op, 554121300.00 ns, 8.4552 us/op
WorkloadWarmup   4: 65536 op, 580733600.00 ns, 8.8613 us/op
WorkloadWarmup   5: 65536 op, 591172600.00 ns, 9.0206 us/op
WorkloadWarmup   6: 65536 op, 594976300.00 ns, 9.0786 us/op
WorkloadWarmup   7: 65536 op, 564969100.00 ns, 8.6207 us/op
WorkloadWarmup   8: 65536 op, 547835400.00 ns, 8.3593 us/op
WorkloadWarmup   9: 65536 op, 566502800.00 ns, 8.6441 us/op
WorkloadWarmup  10: 65536 op, 559442900.00 ns, 8.5364 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 591184600.00 ns, 9.0208 us/op
WorkloadActual   2: 65536 op, 557478700.00 ns, 8.5064 us/op
WorkloadActual   3: 65536 op, 552171600.00 ns, 8.4255 us/op
WorkloadActual   4: 65536 op, 556505400.00 ns, 8.4916 us/op
WorkloadActual   5: 65536 op, 564755500.00 ns, 8.6175 us/op
WorkloadActual   6: 65536 op, 594043600.00 ns, 9.0644 us/op
WorkloadActual   7: 65536 op, 588705200.00 ns, 8.9829 us/op
WorkloadActual   8: 65536 op, 545800500.00 ns, 8.3283 us/op
WorkloadActual   9: 65536 op, 592651500.00 ns, 9.0431 us/op
WorkloadActual  10: 65536 op, 604824100.00 ns, 9.2289 us/op
WorkloadActual  11: 65536 op, 578573500.00 ns, 8.8283 us/op
WorkloadActual  12: 65536 op, 561873600.00 ns, 8.5735 us/op
WorkloadActual  13: 65536 op, 569740700.00 ns, 8.6936 us/op
WorkloadActual  14: 65536 op, 556684500.00 ns, 8.4943 us/op
WorkloadActual  15: 65536 op, 561706000.00 ns, 8.5710 us/op
WorkloadActual  16: 65536 op, 578740200.00 ns, 8.8309 us/op
WorkloadActual  17: 65536 op, 548336100.00 ns, 8.3669 us/op
WorkloadActual  18: 65536 op, 561301800.00 ns, 8.5648 us/op
WorkloadActual  19: 65536 op, 553304600.00 ns, 8.4428 us/op
WorkloadActual  20: 65536 op, 578096500.00 ns, 8.8211 us/op
WorkloadActual  21: 65536 op, 540719300.00 ns, 8.2507 us/op
WorkloadActual  22: 65536 op, 576023800.00 ns, 8.7894 us/op
WorkloadActual  23: 65536 op, 554478600.00 ns, 8.4607 us/op
WorkloadActual  24: 65536 op, 542565000.00 ns, 8.2789 us/op
WorkloadActual  25: 65536 op, 566361700.00 ns, 8.6420 us/op
WorkloadActual  26: 65536 op, 550226700.00 ns, 8.3958 us/op
WorkloadActual  27: 65536 op, 565488000.00 ns, 8.6287 us/op
WorkloadActual  28: 65536 op, 594258500.00 ns, 9.0677 us/op
WorkloadActual  29: 65536 op, 599036400.00 ns, 9.1406 us/op
WorkloadActual  30: 65536 op, 560396700.00 ns, 8.5510 us/op
WorkloadActual  31: 65536 op, 549924800.00 ns, 8.3912 us/op
WorkloadActual  32: 65536 op, 555428900.00 ns, 8.4752 us/op
WorkloadActual  33: 65536 op, 551698600.00 ns, 8.4183 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 591045100.00 ns, 9.0186 us/op
WorkloadResult   2: 65536 op, 557339200.00 ns, 8.5043 us/op
WorkloadResult   3: 65536 op, 552032100.00 ns, 8.4233 us/op
WorkloadResult   4: 65536 op, 556365900.00 ns, 8.4895 us/op
WorkloadResult   5: 65536 op, 564616000.00 ns, 8.6154 us/op
WorkloadResult   6: 65536 op, 593904100.00 ns, 9.0623 us/op
WorkloadResult   7: 65536 op, 588565700.00 ns, 8.9808 us/op
WorkloadResult   8: 65536 op, 545661000.00 ns, 8.3261 us/op
WorkloadResult   9: 65536 op, 592512000.00 ns, 9.0410 us/op
WorkloadResult  10: 65536 op, 604684600.00 ns, 9.2268 us/op
WorkloadResult  11: 65536 op, 578434000.00 ns, 8.8262 us/op
WorkloadResult  12: 65536 op, 561734100.00 ns, 8.5714 us/op
WorkloadResult  13: 65536 op, 569601200.00 ns, 8.6914 us/op
WorkloadResult  14: 65536 op, 556545000.00 ns, 8.4922 us/op
WorkloadResult  15: 65536 op, 561566500.00 ns, 8.5688 us/op
WorkloadResult  16: 65536 op, 578600700.00 ns, 8.8287 us/op
WorkloadResult  17: 65536 op, 548196600.00 ns, 8.3648 us/op
WorkloadResult  18: 65536 op, 561162300.00 ns, 8.5627 us/op
WorkloadResult  19: 65536 op, 553165100.00 ns, 8.4406 us/op
WorkloadResult  20: 65536 op, 577957000.00 ns, 8.8189 us/op
WorkloadResult  21: 65536 op, 540579800.00 ns, 8.2486 us/op
WorkloadResult  22: 65536 op, 575884300.00 ns, 8.7873 us/op
WorkloadResult  23: 65536 op, 554339100.00 ns, 8.4585 us/op
WorkloadResult  24: 65536 op, 542425500.00 ns, 8.2768 us/op
WorkloadResult  25: 65536 op, 566222200.00 ns, 8.6399 us/op
WorkloadResult  26: 65536 op, 550087200.00 ns, 8.3937 us/op
WorkloadResult  27: 65536 op, 565348500.00 ns, 8.6265 us/op
WorkloadResult  28: 65536 op, 594119000.00 ns, 9.0655 us/op
WorkloadResult  29: 65536 op, 598896900.00 ns, 9.1384 us/op
WorkloadResult  30: 65536 op, 560257200.00 ns, 8.5488 us/op
WorkloadResult  31: 65536 op, 549785300.00 ns, 8.3891 us/op
WorkloadResult  32: 65536 op, 555289400.00 ns, 8.4730 us/op
WorkloadResult  33: 65536 op, 551559100.00 ns, 8.4161 us/op
// GC:  8 0 0 34079320 65536
// Threading:  0 0 65536
// Exceptions:  1

// AfterAll
// Benchmark Process 25628 has exited with code 0.

Mean = 8.646 μs, StdErr = 0.047 μs (0.55%), N = 33, StdDev = 0.272 μs
Min = 8.249 μs, Q1 = 8.441 μs, Median = 8.569 μs, Q3 = 8.826 μs, Max = 9.227 μs
IQR = 0.386 μs, LowerFence = 7.862 μs, UpperFence = 9.405 μs
ConfidenceInterval = [8.474 μs; 8.817 μs] (CI 99.9%), Margin = 0.171 μs (1.98% of Mean)
Skewness = 0.57, Kurtosis = 2.07, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-10-19 17:02 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyParserBenchmark.TryParseTestWithError: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b416937-d661-4ad3-bfa9-9f00a2411fd8.dll --anonymousPipes 1312 1288 --benchmarkName Benchmark.MyParserBenchmark.TryParseTestWithError --job Default --benchmarkId 1 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadJitting  1: 1 op, 199300.00 ns, 199.3000 us/op

OverheadJitting  2: 16 op, 189000.00 ns, 11.8125 us/op
WorkloadJitting  2: 16 op, 184900.00 ns, 11.5563 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 3700.00 ns, 28.9062 ns/op
WorkloadPilot    5: 256 op, 6400.00 ns, 25.0000 ns/op
WorkloadPilot    6: 512 op, 11800.00 ns, 23.0469 ns/op
WorkloadPilot    7: 1024 op, 22000.00 ns, 21.4844 ns/op
WorkloadPilot    8: 2048 op, 42500.00 ns, 20.7520 ns/op
WorkloadPilot    9: 4096 op, 83200.00 ns, 20.3125 ns/op
WorkloadPilot   10: 8192 op, 164100.00 ns, 20.0317 ns/op
WorkloadPilot   11: 16384 op, 328600.00 ns, 20.0562 ns/op
WorkloadPilot   12: 32768 op, 653000.00 ns, 19.9280 ns/op
WorkloadPilot   13: 65536 op, 1303200.00 ns, 19.8853 ns/op
WorkloadPilot   14: 131072 op, 2612300.00 ns, 19.9303 ns/op
WorkloadPilot   15: 262144 op, 6267900.00 ns, 23.9101 ns/op
WorkloadPilot   16: 524288 op, 10374300.00 ns, 19.7874 ns/op
WorkloadPilot   17: 1048576 op, 20934200.00 ns, 19.9644 ns/op
WorkloadPilot   18: 2097152 op, 42025300.00 ns, 20.0392 ns/op
WorkloadPilot   19: 4194304 op, 83985300.00 ns, 20.0237 ns/op
WorkloadPilot   20: 8388608 op, 109131400.00 ns, 13.0095 ns/op
WorkloadPilot   21: 16777216 op, 196781400.00 ns, 11.7291 ns/op
WorkloadPilot   22: 33554432 op, 395929500.00 ns, 11.7996 ns/op
WorkloadPilot   23: 67108864 op, 791267100.00 ns, 11.7908 ns/op

OverheadWarmup   1: 67108864 op, 141428800.00 ns, 2.1075 ns/op
OverheadWarmup   2: 67108864 op, 124614300.00 ns, 1.8569 ns/op
OverheadWarmup   3: 67108864 op, 107612900.00 ns, 1.6036 ns/op
OverheadWarmup   4: 67108864 op, 107635800.00 ns, 1.6039 ns/op
OverheadWarmup   5: 67108864 op, 107596000.00 ns, 1.6033 ns/op
OverheadWarmup   6: 67108864 op, 108930000.00 ns, 1.6232 ns/op
OverheadWarmup   7: 67108864 op, 107582800.00 ns, 1.6031 ns/op

OverheadActual   1: 67108864 op, 107589300.00 ns, 1.6032 ns/op
OverheadActual   2: 67108864 op, 107561800.00 ns, 1.6028 ns/op
OverheadActual   3: 67108864 op, 107578600.00 ns, 1.6030 ns/op
OverheadActual   4: 67108864 op, 107600200.00 ns, 1.6034 ns/op
OverheadActual   5: 67108864 op, 107562100.00 ns, 1.6028 ns/op
OverheadActual   6: 67108864 op, 107629500.00 ns, 1.6038 ns/op
OverheadActual   7: 67108864 op, 107575500.00 ns, 1.6030 ns/op
OverheadActual   8: 67108864 op, 107729900.00 ns, 1.6053 ns/op
OverheadActual   9: 67108864 op, 108436500.00 ns, 1.6158 ns/op
OverheadActual  10: 67108864 op, 107614400.00 ns, 1.6036 ns/op
OverheadActual  11: 67108864 op, 107749000.00 ns, 1.6056 ns/op
OverheadActual  12: 67108864 op, 108530100.00 ns, 1.6172 ns/op
OverheadActual  13: 67108864 op, 107558900.00 ns, 1.6028 ns/op
OverheadActual  14: 67108864 op, 107614600.00 ns, 1.6036 ns/op
OverheadActual  15: 67108864 op, 107560100.00 ns, 1.6028 ns/op

WorkloadWarmup   1: 67108864 op, 792554900.00 ns, 11.8100 ns/op
WorkloadWarmup   2: 67108864 op, 792190700.00 ns, 11.8046 ns/op
WorkloadWarmup   3: 67108864 op, 791853900.00 ns, 11.7995 ns/op
WorkloadWarmup   4: 67108864 op, 791804800.00 ns, 11.7988 ns/op
WorkloadWarmup   5: 67108864 op, 792998900.00 ns, 11.8166 ns/op
WorkloadWarmup   6: 67108864 op, 788840900.00 ns, 11.7546 ns/op
WorkloadWarmup   7: 67108864 op, 793084500.00 ns, 11.8179 ns/op
WorkloadWarmup   8: 67108864 op, 789600000.00 ns, 11.7660 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 790606000.00 ns, 11.7809 ns/op
WorkloadActual   2: 67108864 op, 790631000.00 ns, 11.7813 ns/op
WorkloadActual   3: 67108864 op, 789773100.00 ns, 11.7685 ns/op
WorkloadActual   4: 67108864 op, 792408200.00 ns, 11.8078 ns/op
WorkloadActual   5: 67108864 op, 792174500.00 ns, 11.8043 ns/op
WorkloadActual   6: 67108864 op, 788032100.00 ns, 11.7426 ns/op
WorkloadActual   7: 67108864 op, 842670800.00 ns, 12.5568 ns/op
WorkloadActual   8: 67108864 op, 792409000.00 ns, 11.8078 ns/op
WorkloadActual   9: 67108864 op, 792489500.00 ns, 11.8090 ns/op
WorkloadActual  10: 67108864 op, 793462400.00 ns, 11.8235 ns/op
WorkloadActual  11: 67108864 op, 793946800.00 ns, 11.8307 ns/op
WorkloadActual  12: 67108864 op, 794484100.00 ns, 11.8387 ns/op
WorkloadActual  13: 67108864 op, 793707100.00 ns, 11.8272 ns/op
WorkloadActual  14: 67108864 op, 789001300.00 ns, 11.7570 ns/op
WorkloadActual  15: 67108864 op, 788345900.00 ns, 11.7473 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 683005800.00 ns, 10.1776 ns/op
WorkloadResult   2: 67108864 op, 683030800.00 ns, 10.1780 ns/op
WorkloadResult   3: 67108864 op, 682172900.00 ns, 10.1652 ns/op
WorkloadResult   4: 67108864 op, 684808000.00 ns, 10.2044 ns/op
WorkloadResult   5: 67108864 op, 684574300.00 ns, 10.2010 ns/op
WorkloadResult   6: 67108864 op, 680431900.00 ns, 10.1392 ns/op
WorkloadResult   7: 67108864 op, 684808800.00 ns, 10.2044 ns/op
WorkloadResult   8: 67108864 op, 684889300.00 ns, 10.2056 ns/op
WorkloadResult   9: 67108864 op, 685862200.00 ns, 10.2201 ns/op
WorkloadResult  10: 67108864 op, 686346600.00 ns, 10.2274 ns/op
WorkloadResult  11: 67108864 op, 686883900.00 ns, 10.2354 ns/op
WorkloadResult  12: 67108864 op, 686106900.00 ns, 10.2238 ns/op
WorkloadResult  13: 67108864 op, 681401100.00 ns, 10.1537 ns/op
WorkloadResult  14: 67108864 op, 680745700.00 ns, 10.1439 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 32748 has exited with code 0.

Mean = 10.191 ns, StdErr = 0.009 ns (0.08%), N = 14, StdDev = 0.032 ns
Min = 10.139 ns, Q1 = 10.168 ns, Median = 10.203 ns, Q3 = 10.217 ns, Max = 10.235 ns
IQR = 0.048 ns, LowerFence = 10.096 ns, UpperFence = 10.289 ns
ConfidenceInterval = [10.155 ns; 10.227 ns] (CI 99.9%), Margin = 0.036 ns (0.35% of Mean)
Skewness = -0.28, Kurtosis = 1.55, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-10-19 17:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyParserBenchmark.TryPraseFixedWithError: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b416937-d661-4ad3-bfa9-9f00a2411fd8.dll --anonymousPipes 1256 1328 --benchmarkName Benchmark.MyParserBenchmark.TryPraseFixedWithError --job Default --benchmarkId 2 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\TestBenchmarkdotnet\Benchmark\bin\Release\net7.0\2b416937-d661-4ad3-bfa9-9f00a2411fd8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadJitting  1: 1 op, 212500.00 ns, 212.5000 us/op

OverheadJitting  2: 16 op, 187400.00 ns, 11.7125 us/op
WorkloadJitting  2: 16 op, 186700.00 ns, 11.6687 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3800.00 ns, 29.6875 ns/op
WorkloadPilot    5: 256 op, 6000.00 ns, 23.4375 ns/op
WorkloadPilot    6: 512 op, 10900.00 ns, 21.2891 ns/op
WorkloadPilot    7: 1024 op, 20300.00 ns, 19.8242 ns/op
WorkloadPilot    8: 2048 op, 38000.00 ns, 18.5547 ns/op
WorkloadPilot    9: 4096 op, 76000.00 ns, 18.5547 ns/op
WorkloadPilot   10: 8192 op, 150000.00 ns, 18.3105 ns/op
WorkloadPilot   11: 16384 op, 296100.00 ns, 18.0725 ns/op
WorkloadPilot   12: 32768 op, 593500.00 ns, 18.1122 ns/op
WorkloadPilot   13: 65536 op, 1261900.00 ns, 19.2551 ns/op
WorkloadPilot   14: 131072 op, 2387100.00 ns, 18.2121 ns/op
WorkloadPilot   15: 262144 op, 4776200.00 ns, 18.2198 ns/op
WorkloadPilot   16: 524288 op, 9413800.00 ns, 17.9554 ns/op
WorkloadPilot   17: 1048576 op, 18965300.00 ns, 18.0867 ns/op
WorkloadPilot   18: 2097152 op, 37800600.00 ns, 18.0247 ns/op
WorkloadPilot   19: 4194304 op, 75741900.00 ns, 18.0583 ns/op
WorkloadPilot   20: 8388608 op, 115113600.00 ns, 13.7226 ns/op
WorkloadPilot   21: 16777216 op, 186682000.00 ns, 11.1271 ns/op
WorkloadPilot   22: 33554432 op, 373117600.00 ns, 11.1198 ns/op
WorkloadPilot   23: 67108864 op, 747178500.00 ns, 11.1338 ns/op

OverheadWarmup   1: 67108864 op, 141435400.00 ns, 2.1076 ns/op
OverheadWarmup   2: 67108864 op, 127065700.00 ns, 1.8934 ns/op
OverheadWarmup   3: 67108864 op, 107588000.00 ns, 1.6032 ns/op
OverheadWarmup   4: 67108864 op, 107695000.00 ns, 1.6048 ns/op
OverheadWarmup   5: 67108864 op, 107727600.00 ns, 1.6053 ns/op
OverheadWarmup   6: 67108864 op, 107557300.00 ns, 1.6027 ns/op
OverheadWarmup   7: 67108864 op, 107608800.00 ns, 1.6035 ns/op
OverheadWarmup   8: 67108864 op, 107520200.00 ns, 1.6022 ns/op

OverheadActual   1: 67108864 op, 107521400.00 ns, 1.6022 ns/op
OverheadActual   2: 67108864 op, 107505900.00 ns, 1.6020 ns/op
OverheadActual   3: 67108864 op, 107578300.00 ns, 1.6030 ns/op
OverheadActual   4: 67108864 op, 107668000.00 ns, 1.6044 ns/op
OverheadActual   5: 67108864 op, 107491300.00 ns, 1.6017 ns/op
OverheadActual   6: 67108864 op, 107828500.00 ns, 1.6068 ns/op
OverheadActual   7: 67108864 op, 107533600.00 ns, 1.6024 ns/op
OverheadActual   8: 67108864 op, 107532200.00 ns, 1.6024 ns/op
OverheadActual   9: 67108864 op, 107569300.00 ns, 1.6029 ns/op
OverheadActual  10: 67108864 op, 107584500.00 ns, 1.6031 ns/op
OverheadActual  11: 67108864 op, 108400100.00 ns, 1.6153 ns/op
OverheadActual  12: 67108864 op, 107700600.00 ns, 1.6049 ns/op
OverheadActual  13: 67108864 op, 107589300.00 ns, 1.6032 ns/op
OverheadActual  14: 67108864 op, 107535700.00 ns, 1.6024 ns/op
OverheadActual  15: 67108864 op, 107687500.00 ns, 1.6047 ns/op

WorkloadWarmup   1: 67108864 op, 751992800.00 ns, 11.2056 ns/op
WorkloadWarmup   2: 67108864 op, 748664700.00 ns, 11.1560 ns/op
WorkloadWarmup   3: 67108864 op, 755228200.00 ns, 11.2538 ns/op
WorkloadWarmup   4: 67108864 op, 750410000.00 ns, 11.1820 ns/op
WorkloadWarmup   5: 67108864 op, 754053700.00 ns, 11.2363 ns/op
WorkloadWarmup   6: 67108864 op, 756098200.00 ns, 11.2667 ns/op
WorkloadWarmup   7: 67108864 op, 753844600.00 ns, 11.2332 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 751014800.00 ns, 11.1910 ns/op
WorkloadActual   2: 67108864 op, 749609700.00 ns, 11.1701 ns/op
WorkloadActual   3: 67108864 op, 751142500.00 ns, 11.1929 ns/op
WorkloadActual   4: 67108864 op, 750759000.00 ns, 11.1872 ns/op
WorkloadActual   5: 67108864 op, 763326700.00 ns, 11.3745 ns/op
WorkloadActual   6: 67108864 op, 748964000.00 ns, 11.1604 ns/op
WorkloadActual   7: 67108864 op, 750932100.00 ns, 11.1898 ns/op
WorkloadActual   8: 67108864 op, 751715800.00 ns, 11.2014 ns/op
WorkloadActual   9: 67108864 op, 791718000.00 ns, 11.7975 ns/op
WorkloadActual  10: 67108864 op, 759322600.00 ns, 11.3148 ns/op
