// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 21.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e
// command took 4.97 sec and exited with 0
// ***** Done, took 00:00:29 (29.09 sec)   *****
// Found 2 benchmarks:
//   Benchmark_1.StructTest: DefaultJob
//   Benchmark_1.ClassTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  73: 268435456 op, 608967400.00 ns, 2.2686 ns/op
WorkloadActual  74: 268435456 op, 519699700.00 ns, 1.9360 ns/op
WorkloadActual  75: 268435456 op, 581317300.00 ns, 2.1656 ns/op
WorkloadActual  76: 268435456 op, 492621800.00 ns, 1.8352 ns/op
WorkloadActual  77: 268435456 op, 503064800.00 ns, 1.8741 ns/op
WorkloadActual  78: 268435456 op, 636657700.00 ns, 2.3717 ns/op
WorkloadActual  79: 268435456 op, 493348100.00 ns, 1.8379 ns/op
WorkloadActual  80: 268435456 op, 490373300.00 ns, 1.8268 ns/op
WorkloadActual  81: 268435456 op, 532457900.00 ns, 1.9836 ns/op
WorkloadActual  82: 268435456 op, 529845000.00 ns, 1.9738 ns/op
WorkloadActual  83: 268435456 op, 763495000.00 ns, 2.8442 ns/op
WorkloadActual  84: 268435456 op, 523026900.00 ns, 1.9484 ns/op
WorkloadActual  85: 268435456 op, 549575500.00 ns, 2.0473 ns/op
WorkloadActual  86: 268435456 op, 551104400.00 ns, 2.0530 ns/op
WorkloadActual  87: 268435456 op, 523951400.00 ns, 1.9519 ns/op
WorkloadActual  88: 268435456 op, 706237500.00 ns, 2.6309 ns/op
WorkloadActual  89: 268435456 op, 587153100.00 ns, 2.1873 ns/op
WorkloadActual  90: 268435456 op, 762327300.00 ns, 2.8399 ns/op
WorkloadActual  91: 268435456 op, 659250100.00 ns, 2.4559 ns/op
WorkloadActual  92: 268435456 op, 591665200.00 ns, 2.2041 ns/op
WorkloadActual  93: 268435456 op, 835283500.00 ns, 3.1117 ns/op
WorkloadActual  94: 268435456 op, 744357600.00 ns, 2.7729 ns/op
WorkloadActual  95: 268435456 op, 661326700.00 ns, 2.4636 ns/op
WorkloadActual  96: 268435456 op, 761086300.00 ns, 2.8353 ns/op
WorkloadActual  97: 268435456 op, 624661400.00 ns, 2.3270 ns/op
WorkloadActual  98: 268435456 op, 529602600.00 ns, 1.9729 ns/op
WorkloadActual  99: 268435456 op, 727400100.00 ns, 2.7098 ns/op
WorkloadActual  100: 268435456 op, 813569200.00 ns, 3.0308 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 13330000.00 ns, 0.0497 ns/op
WorkloadResult   2: 268435456 op, 32241300.00 ns, 0.1201 ns/op
WorkloadResult   3: 268435456 op, 2172200.00 ns, 0.0081 ns/op
WorkloadResult   4: 268435456 op, 19636500.00 ns, 0.0732 ns/op
WorkloadResult   5: 268435456 op, 15057500.00 ns, 0.0561 ns/op
WorkloadResult   6: 268435456 op, 20195700.00 ns, 0.0752 ns/op
WorkloadResult   7: 268435456 op, 10757700.00 ns, 0.0401 ns/op
WorkloadResult   8: 268435456 op, 52029200.00 ns, 0.1938 ns/op
WorkloadResult   9: 268435456 op, 88395400.00 ns, 0.3293 ns/op
WorkloadResult  10: 268435456 op, 65810600.00 ns, 0.2452 ns/op
WorkloadResult  11: 268435456 op, 52884300.00 ns, 0.1970 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 268435456 op, 22423700.00 ns, 0.0835 ns/op
WorkloadResult  17: 268435456 op, 5864000.00 ns, 0.0218 ns/op
WorkloadResult  18: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 268435456 op, 17648300.00 ns, 0.0657 ns/op
WorkloadResult  21: 268435456 op, 14203800.00 ns, 0.0529 ns/op
WorkloadResult  22: 268435456 op, 5354900.00 ns, 0.0199 ns/op
WorkloadResult  23: 268435456 op, 11471100.00 ns, 0.0427 ns/op
WorkloadResult  24: 268435456 op, 3089100.00 ns, 0.0115 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 268435456 op, 3295600.00 ns, 0.0123 ns/op
WorkloadResult  32: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 268435456 op, 9828300.00 ns, 0.0366 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 19690300.00 ns, 0.0734 ns/op
WorkloadResult  38: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 268435456 op, 48993100.00 ns, 0.1825 ns/op
WorkloadResult  40: 268435456 op, 41551400.00 ns, 0.1548 ns/op
WorkloadResult  41: 268435456 op, 55548000.00 ns, 0.2069 ns/op
WorkloadResult  42: 268435456 op, 55277300.00 ns, 0.2059 ns/op
WorkloadResult  43: 268435456 op, 133641700.00 ns, 0.4979 ns/op
WorkloadResult  44: 268435456 op, 93840100.00 ns, 0.3496 ns/op
WorkloadResult  45: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 268435456 op, 24760300.00 ns, 0.0922 ns/op
WorkloadResult  47: 268435456 op, 77137700.00 ns, 0.2874 ns/op
WorkloadResult  48: 268435456 op, 21362000.00 ns, 0.0796 ns/op
WorkloadResult  49: 268435456 op, 65072200.00 ns, 0.2424 ns/op
WorkloadResult  50: 268435456 op, 35196800.00 ns, 0.1311 ns/op
WorkloadResult  51: 268435456 op, 51243100.00 ns, 0.1909 ns/op
WorkloadResult  52: 268435456 op, 6004000.00 ns, 0.0224 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 65457700.00 ns, 0.2438 ns/op
WorkloadResult  55: 268435456 op, 69536300.00 ns, 0.2590 ns/op
WorkloadResult  56: 268435456 op, 107917700.00 ns, 0.4020 ns/op
WorkloadResult  57: 268435456 op, 75380200.00 ns, 0.2808 ns/op
WorkloadResult  58: 268435456 op, 61577000.00 ns, 0.2294 ns/op
WorkloadResult  59: 268435456 op, 150081000.00 ns, 0.5591 ns/op
WorkloadResult  60: 268435456 op, 58514100.00 ns, 0.2180 ns/op
WorkloadResult  61: 268435456 op, 60217300.00 ns, 0.2243 ns/op
WorkloadResult  62: 268435456 op, 45415000.00 ns, 0.1692 ns/op
WorkloadResult  63: 268435456 op, 42874200.00 ns, 0.1597 ns/op
WorkloadResult  64: 268435456 op, 46213300.00 ns, 0.1722 ns/op
WorkloadResult  65: 268435456 op, 54646900.00 ns, 0.2036 ns/op
WorkloadResult  66: 268435456 op, 112746200.00 ns, 0.4200 ns/op
WorkloadResult  67: 268435456 op, 39782600.00 ns, 0.1482 ns/op
WorkloadResult  68: 268435456 op, 64068800.00 ns, 0.2387 ns/op
WorkloadResult  69: 268435456 op, 67754800.00 ns, 0.2524 ns/op
WorkloadResult  70: 268435456 op, 100174800.00 ns, 0.3732 ns/op
WorkloadResult  71: 268435456 op, 15633300.00 ns, 0.0582 ns/op
WorkloadResult  72: 268435456 op, 26968600.00 ns, 0.1005 ns/op
WorkloadResult  73: 268435456 op, 96568400.00 ns, 0.3597 ns/op
WorkloadResult  74: 268435456 op, 7300700.00 ns, 0.0272 ns/op
WorkloadResult  75: 268435456 op, 68918300.00 ns, 0.2567 ns/op
WorkloadResult  76: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 268435456 op, 124258700.00 ns, 0.4629 ns/op
WorkloadResult  79: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 268435456 op, 20058900.00 ns, 0.0747 ns/op
WorkloadResult  82: 268435456 op, 17446000.00 ns, 0.0650 ns/op
WorkloadResult  83: 268435456 op, 10627900.00 ns, 0.0396 ns/op
WorkloadResult  84: 268435456 op, 37176500.00 ns, 0.1385 ns/op
WorkloadResult  85: 268435456 op, 38705400.00 ns, 0.1442 ns/op
WorkloadResult  86: 268435456 op, 11552400.00 ns, 0.0430 ns/op
WorkloadResult  87: 268435456 op, 74754100.00 ns, 0.2785 ns/op
WorkloadResult  88: 268435456 op, 146851100.00 ns, 0.5471 ns/op
WorkloadResult  89: 268435456 op, 79266200.00 ns, 0.2953 ns/op
WorkloadResult  90: 268435456 op, 148927700.00 ns, 0.5548 ns/op
WorkloadResult  91: 268435456 op, 112262400.00 ns, 0.4182 ns/op
WorkloadResult  92: 268435456 op, 17203600.00 ns, 0.0641 ns/op
// GC:  0 0 0 600 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 39924 has exited with code 0.

Mean = 0.141 ns, StdErr = 0.016 ns (11.12%), N = 92, StdDev = 0.150 ns
Min = 0.000 ns, Q1 = 0.006 ns, Median = 0.077 ns, Q3 = 0.232 ns, Max = 0.559 ns
IQR = 0.226 ns, LowerFence = -0.332 ns, UpperFence = 0.570 ns
ConfidenceInterval = [0.087 ns; 0.194 ns] (CI 99.9%), Margin = 0.053 ns (37.83% of Mean)
Skewness = 1.05, Kurtosis = 3.31, MValue = 2.46

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-10-20 8:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark_1.ClassTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9ca41248-b77c-4c88-ae42-a823af03888e.dll --anonymousPipes 1316 1368 --benchmarkName Benchmark+Benchmark_1.ClassTest --job Default --benchmarkId 1 in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\9ca41248-b77c-4c88-ae42-a823af03888e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 337500.00 ns, 337.5000 us/op
WorkloadJitting  1: 1 op, 3045600.00 ns, 3.0456 ms/op

OverheadJitting  2: 16 op, 299300.00 ns, 18.7063 us/op
WorkloadJitting  2: 16 op, 364100.00 ns, 22.7563 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 9300.00 ns, 290.6250 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 6200.00 ns, 48.4375 ns/op
WorkloadPilot    5: 256 op, 26700.00 ns, 104.2969 ns/op
WorkloadPilot    6: 512 op, 32300.00 ns, 63.0859 ns/op
WorkloadPilot    7: 1024 op, 58000.00 ns, 56.6406 ns/op
WorkloadPilot    8: 2048 op, 64400.00 ns, 31.4453 ns/op
WorkloadPilot    9: 4096 op, 89800.00 ns, 21.9238 ns/op
WorkloadPilot   10: 8192 op, 433400.00 ns, 52.9053 ns/op
WorkloadPilot   11: 16384 op, 1040700.00 ns, 63.5193 ns/op
WorkloadPilot   12: 32768 op, 1594500.00 ns, 48.6603 ns/op
WorkloadPilot   13: 65536 op, 1860700.00 ns, 28.3920 ns/op
WorkloadPilot   14: 131072 op, 4151800.00 ns, 31.6757 ns/op
WorkloadPilot   15: 262144 op, 7770000.00 ns, 29.6402 ns/op
WorkloadPilot   16: 524288 op, 15724100.00 ns, 29.9913 ns/op
WorkloadPilot   17: 1048576 op, 27724700.00 ns, 26.4403 ns/op
WorkloadPilot   18: 2097152 op, 62101600.00 ns, 29.6124 ns/op
WorkloadPilot   19: 4194304 op, 89706100.00 ns, 21.3876 ns/op
WorkloadPilot   20: 8388608 op, 63663200.00 ns, 7.5892 ns/op
WorkloadPilot   21: 16777216 op, 102310800.00 ns, 6.0982 ns/op
WorkloadPilot   22: 33554432 op, 214889900.00 ns, 6.4042 ns/op
WorkloadPilot   23: 67108864 op, 546396400.00 ns, 8.1419 ns/op

OverheadWarmup   1: 67108864 op, 181667000.00 ns, 2.7070 ns/op
OverheadWarmup   2: 67108864 op, 136745000.00 ns, 2.0377 ns/op
OverheadWarmup   3: 67108864 op, 120919000.00 ns, 1.8018 ns/op
OverheadWarmup   4: 67108864 op, 123535800.00 ns, 1.8408 ns/op
OverheadWarmup   5: 67108864 op, 124562000.00 ns, 1.8561 ns/op
OverheadWarmup   6: 67108864 op, 149894000.00 ns, 2.2336 ns/op
OverheadWarmup   7: 67108864 op, 200034200.00 ns, 2.9807 ns/op
OverheadWarmup   8: 67108864 op, 146179100.00 ns, 2.1782 ns/op
OverheadWarmup   9: 67108864 op, 209817000.00 ns, 3.1265 ns/op
OverheadWarmup  10: 67108864 op, 157946000.00 ns, 2.3536 ns/op

OverheadActual   1: 67108864 op, 158418900.00 ns, 2.3606 ns/op
OverheadActual   2: 67108864 op, 192331700.00 ns, 2.8660 ns/op
OverheadActual   3: 67108864 op, 192279700.00 ns, 2.8652 ns/op
OverheadActual   4: 67108864 op, 248813500.00 ns, 3.7076 ns/op
OverheadActual   5: 67108864 op, 199246700.00 ns, 2.9690 ns/op
OverheadActual   6: 67108864 op, 134845500.00 ns, 2.0094 ns/op
OverheadActual   7: 67108864 op, 164291800.00 ns, 2.4481 ns/op
OverheadActual   8: 67108864 op, 147768300.00 ns, 2.2019 ns/op
