// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 16.55 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\Git\AndriiVasylenko-bit\learning-c-sharp\simple-code\81 struct vs class\Benchmark\bin\Release\net7.0\960a72ee-0c45-4117-8a58-7c8bf6f97321
// command took 3.18 sec and exited with 0
// ***** Done, took 00:00:21 (21.64 sec)   *****
// Found 2 benchmarks:
//   Benchmark_1.StructTest: DefaultJob
//   Benchmark_1.ClassTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 144122500.00 ns, 137.4459 ns/op
WorkloadPilot   18: 2097152 op, 325420400.00 ns, 155.1725 ns/op
WorkloadPilot   19: 4194304 op, 561839400.00 ns, 133.9530 ns/op

OverheadWarmup   1: 4194304 op, 8807700.00 ns, 2.0999 ns/op
OverheadWarmup   2: 4194304 op, 9072600.00 ns, 2.1631 ns/op
OverheadWarmup   3: 4194304 op, 8909100.00 ns, 2.1241 ns/op
OverheadWarmup   4: 4194304 op, 8823700.00 ns, 2.1037 ns/op
OverheadWarmup   5: 4194304 op, 8889200.00 ns, 2.1194 ns/op
OverheadWarmup   6: 4194304 op, 8941300.00 ns, 2.1318 ns/op
OverheadWarmup   7: 4194304 op, 8835900.00 ns, 2.1066 ns/op

OverheadActual   1: 4194304 op, 9009300.00 ns, 2.1480 ns/op
OverheadActual   2: 4194304 op, 9345500.00 ns, 2.2281 ns/op
OverheadActual   3: 4194304 op, 9103200.00 ns, 2.1704 ns/op
OverheadActual   4: 4194304 op, 9451500.00 ns, 2.2534 ns/op
OverheadActual   5: 4194304 op, 8847800.00 ns, 2.1095 ns/op
OverheadActual   6: 4194304 op, 9241200.00 ns, 2.2033 ns/op
OverheadActual   7: 4194304 op, 9220900.00 ns, 2.1984 ns/op
OverheadActual   8: 4194304 op, 9046200.00 ns, 2.1568 ns/op
OverheadActual   9: 4194304 op, 9621700.00 ns, 2.2940 ns/op
OverheadActual  10: 4194304 op, 9243800.00 ns, 2.2039 ns/op
OverheadActual  11: 4194304 op, 9309700.00 ns, 2.2196 ns/op
OverheadActual  12: 4194304 op, 8916300.00 ns, 2.1258 ns/op
OverheadActual  13: 4194304 op, 9094700.00 ns, 2.1683 ns/op
OverheadActual  14: 4194304 op, 8924900.00 ns, 2.1279 ns/op
OverheadActual  15: 4194304 op, 8959000.00 ns, 2.1360 ns/op

WorkloadWarmup   1: 4194304 op, 623862300.00 ns, 148.7404 ns/op
WorkloadWarmup   2: 4194304 op, 530913000.00 ns, 126.5795 ns/op
WorkloadWarmup   3: 4194304 op, 562418400.00 ns, 134.0910 ns/op
WorkloadWarmup   4: 4194304 op, 528061600.00 ns, 125.8997 ns/op
WorkloadWarmup   5: 4194304 op, 465773800.00 ns, 111.0491 ns/op
WorkloadWarmup   6: 4194304 op, 567789200.00 ns, 135.3715 ns/op
WorkloadWarmup   7: 4194304 op, 568132500.00 ns, 135.4533 ns/op
WorkloadWarmup   8: 4194304 op, 613539100.00 ns, 146.2791 ns/op
WorkloadWarmup   9: 4194304 op, 600708300.00 ns, 143.2200 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 578825600.00 ns, 138.0028 ns/op
WorkloadActual   2: 4194304 op, 554181200.00 ns, 132.1271 ns/op
WorkloadActual   3: 4194304 op, 543542500.00 ns, 129.5906 ns/op
WorkloadActual   4: 4194304 op, 620080200.00 ns, 147.8386 ns/op
WorkloadActual   5: 4194304 op, 631088500.00 ns, 150.4632 ns/op
WorkloadActual   6: 4194304 op, 616598100.00 ns, 147.0084 ns/op
WorkloadActual   7: 4194304 op, 583000800.00 ns, 138.9982 ns/op
WorkloadActual   8: 4194304 op, 644740200.00 ns, 153.7180 ns/op
WorkloadActual   9: 4194304 op, 554259000.00 ns, 132.1456 ns/op
WorkloadActual  10: 4194304 op, 599091400.00 ns, 142.8345 ns/op
WorkloadActual  11: 4194304 op, 599558200.00 ns, 142.9458 ns/op
WorkloadActual  12: 4194304 op, 537681700.00 ns, 128.1933 ns/op
WorkloadActual  13: 4194304 op, 550633100.00 ns, 131.2812 ns/op
WorkloadActual  14: 4194304 op, 634648700.00 ns, 151.3120 ns/op
WorkloadActual  15: 4194304 op, 573125600.00 ns, 136.6438 ns/op
WorkloadActual  16: 4194304 op, 558717600.00 ns, 133.2087 ns/op
WorkloadActual  17: 4194304 op, 588739200.00 ns, 140.3664 ns/op
WorkloadActual  18: 4194304 op, 618270100.00 ns, 147.4071 ns/op
WorkloadActual  19: 4194304 op, 572636800.00 ns, 136.5273 ns/op
WorkloadActual  20: 4194304 op, 569061600.00 ns, 135.6749 ns/op
WorkloadActual  21: 4194304 op, 586834900.00 ns, 139.9123 ns/op
WorkloadActual  22: 4194304 op, 569192900.00 ns, 135.7062 ns/op
WorkloadActual  23: 4194304 op, 569687700.00 ns, 135.8241 ns/op
WorkloadActual  24: 4194304 op, 582230600.00 ns, 138.8146 ns/op
WorkloadActual  25: 4194304 op, 614076800.00 ns, 146.4073 ns/op
WorkloadActual  26: 4194304 op, 536991800.00 ns, 128.0288 ns/op
WorkloadActual  27: 4194304 op, 555900800.00 ns, 132.5371 ns/op
WorkloadActual  28: 4194304 op, 573228400.00 ns, 136.6683 ns/op
WorkloadActual  29: 4194304 op, 575130400.00 ns, 137.1218 ns/op
WorkloadActual  30: 4194304 op, 538725200.00 ns, 128.4421 ns/op
WorkloadActual  31: 4194304 op, 559709600.00 ns, 133.4452 ns/op
WorkloadActual  32: 4194304 op, 552959900.00 ns, 131.8359 ns/op
WorkloadActual  33: 4194304 op, 587780700.00 ns, 140.1378 ns/op
WorkloadActual  34: 4194304 op, 605397300.00 ns, 144.3380 ns/op
WorkloadActual  35: 4194304 op, 576602100.00 ns, 137.4727 ns/op
WorkloadActual  36: 4194304 op, 613833800.00 ns, 146.3494 ns/op
WorkloadActual  37: 4194304 op, 586924300.00 ns, 139.9337 ns/op
WorkloadActual  38: 4194304 op, 604473100.00 ns, 144.1176 ns/op
WorkloadActual  39: 4194304 op, 597521700.00 ns, 142.4603 ns/op
WorkloadActual  40: 4194304 op, 586787800.00 ns, 139.9011 ns/op
WorkloadActual  41: 4194304 op, 541246900.00 ns, 129.0433 ns/op
WorkloadActual  42: 4194304 op, 538702800.00 ns, 128.4368 ns/op
WorkloadActual  43: 4194304 op, 621857800.00 ns, 148.2625 ns/op
WorkloadActual  44: 4194304 op, 621557500.00 ns, 148.1909 ns/op
WorkloadActual  45: 4194304 op, 588824400.00 ns, 140.3867 ns/op
WorkloadActual  46: 4194304 op, 543274700.00 ns, 129.5268 ns/op
WorkloadActual  47: 4194304 op, 568840800.00 ns, 135.6222 ns/op
WorkloadActual  48: 4194304 op, 574848600.00 ns, 137.0546 ns/op
WorkloadActual  49: 4194304 op, 591434200.00 ns, 141.0089 ns/op
WorkloadActual  50: 4194304 op, 604443700.00 ns, 144.1106 ns/op
WorkloadActual  51: 4194304 op, 589072900.00 ns, 140.4459 ns/op
WorkloadActual  52: 4194304 op, 586620100.00 ns, 139.8611 ns/op
WorkloadActual  53: 4194304 op, 570430200.00 ns, 136.0012 ns/op
WorkloadActual  54: 4194304 op, 571595500.00 ns, 136.2790 ns/op
WorkloadActual  55: 4194304 op, 600146900.00 ns, 143.0862 ns/op
WorkloadActual  56: 4194304 op, 641128100.00 ns, 152.8569 ns/op
WorkloadActual  57: 4194304 op, 585741700.00 ns, 139.6517 ns/op
WorkloadActual  58: 4194304 op, 606875200.00 ns, 144.6903 ns/op
WorkloadActual  59: 4194304 op, 542768800.00 ns, 129.4062 ns/op
WorkloadActual  60: 4194304 op, 605204200.00 ns, 144.2919 ns/op
WorkloadActual  61: 4194304 op, 567991700.00 ns, 135.4198 ns/op
WorkloadActual  62: 4194304 op, 666288800.00 ns, 158.8556 ns/op
WorkloadActual  63: 4194304 op, 589256300.00 ns, 140.4896 ns/op
WorkloadActual  64: 4194304 op, 627010200.00 ns, 149.4909 ns/op
WorkloadActual  65: 4194304 op, 579749800.00 ns, 138.2231 ns/op
WorkloadActual  66: 4194304 op, 599720900.00 ns, 142.9846 ns/op
WorkloadActual  67: 4194304 op, 611749100.00 ns, 145.8524 ns/op
WorkloadActual  68: 4194304 op, 592729700.00 ns, 141.3178 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 569722400.00 ns, 135.8324 ns/op
WorkloadResult   2: 4194304 op, 545078000.00 ns, 129.9567 ns/op
WorkloadResult   3: 4194304 op, 534439300.00 ns, 127.4203 ns/op
WorkloadResult   4: 4194304 op, 610977000.00 ns, 145.6683 ns/op
WorkloadResult   5: 4194304 op, 621985300.00 ns, 148.2929 ns/op
WorkloadResult   6: 4194304 op, 607494900.00 ns, 144.8381 ns/op
WorkloadResult   7: 4194304 op, 573897600.00 ns, 136.8279 ns/op
WorkloadResult   8: 4194304 op, 635637000.00 ns, 151.5477 ns/op
WorkloadResult   9: 4194304 op, 545155800.00 ns, 129.9753 ns/op
WorkloadResult  10: 4194304 op, 589988200.00 ns, 140.6641 ns/op
WorkloadResult  11: 4194304 op, 590455000.00 ns, 140.7754 ns/op
WorkloadResult  12: 4194304 op, 528578500.00 ns, 126.0229 ns/op
WorkloadResult  13: 4194304 op, 541529900.00 ns, 129.1108 ns/op
WorkloadResult  14: 4194304 op, 625545500.00 ns, 149.1417 ns/op
WorkloadResult  15: 4194304 op, 564022400.00 ns, 134.4734 ns/op
WorkloadResult  16: 4194304 op, 549614400.00 ns, 131.0383 ns/op
WorkloadResult  17: 4194304 op, 579636000.00 ns, 138.1960 ns/op
WorkloadResult  18: 4194304 op, 609166900.00 ns, 145.2367 ns/op
WorkloadResult  19: 4194304 op, 563533600.00 ns, 134.3569 ns/op
WorkloadResult  20: 4194304 op, 559958400.00 ns, 133.5045 ns/op
WorkloadResult  21: 4194304 op, 577731700.00 ns, 137.7420 ns/op
WorkloadResult  22: 4194304 op, 560089700.00 ns, 133.5358 ns/op
WorkloadResult  23: 4194304 op, 560584500.00 ns, 133.6538 ns/op
WorkloadResult  24: 4194304 op, 573127400.00 ns, 136.6442 ns/op
WorkloadResult  25: 4194304 op, 604973600.00 ns, 144.2369 ns/op
WorkloadResult  26: 4194304 op, 527888600.00 ns, 125.8584 ns/op
WorkloadResult  27: 4194304 op, 546797600.00 ns, 130.3667 ns/op
WorkloadResult  28: 4194304 op, 564125200.00 ns, 134.4979 ns/op
WorkloadResult  29: 4194304 op, 566027200.00 ns, 134.9514 ns/op
WorkloadResult  30: 4194304 op, 529622000.00 ns, 126.2717 ns/op
WorkloadResult  31: 4194304 op, 550606400.00 ns, 131.2748 ns/op
WorkloadResult  32: 4194304 op, 543856700.00 ns, 129.6655 ns/op
WorkloadResult  33: 4194304 op, 578677500.00 ns, 137.9675 ns/op
WorkloadResult  34: 4194304 op, 596294100.00 ns, 142.1676 ns/op
WorkloadResult  35: 4194304 op, 567498900.00 ns, 135.3023 ns/op
WorkloadResult  36: 4194304 op, 604730600.00 ns, 144.1790 ns/op
WorkloadResult  37: 4194304 op, 577821100.00 ns, 137.7633 ns/op
WorkloadResult  38: 4194304 op, 595369900.00 ns, 141.9472 ns/op
WorkloadResult  39: 4194304 op, 588418500.00 ns, 140.2899 ns/op
WorkloadResult  40: 4194304 op, 577684600.00 ns, 137.7307 ns/op
WorkloadResult  41: 4194304 op, 532143700.00 ns, 126.8729 ns/op
WorkloadResult  42: 4194304 op, 529599600.00 ns, 126.2664 ns/op
WorkloadResult  43: 4194304 op, 612754600.00 ns, 146.0921 ns/op
WorkloadResult  44: 4194304 op, 612454300.00 ns, 146.0205 ns/op
WorkloadResult  45: 4194304 op, 579721200.00 ns, 138.2163 ns/op
WorkloadResult  46: 4194304 op, 534171500.00 ns, 127.3564 ns/op
WorkloadResult  47: 4194304 op, 559737600.00 ns, 133.4518 ns/op
WorkloadResult  48: 4194304 op, 565745400.00 ns, 134.8842 ns/op
WorkloadResult  49: 4194304 op, 582331000.00 ns, 138.8385 ns/op
WorkloadResult  50: 4194304 op, 595340500.00 ns, 141.9402 ns/op
WorkloadResult  51: 4194304 op, 579969700.00 ns, 138.2756 ns/op
WorkloadResult  52: 4194304 op, 577516900.00 ns, 137.6908 ns/op
WorkloadResult  53: 4194304 op, 561327000.00 ns, 133.8308 ns/op
WorkloadResult  54: 4194304 op, 562492300.00 ns, 134.1086 ns/op
WorkloadResult  55: 4194304 op, 591043700.00 ns, 140.9158 ns/op
WorkloadResult  56: 4194304 op, 632024900.00 ns, 150.6865 ns/op
WorkloadResult  57: 4194304 op, 576638500.00 ns, 137.4813 ns/op
WorkloadResult  58: 4194304 op, 597772000.00 ns, 142.5200 ns/op
WorkloadResult  59: 4194304 op, 533665600.00 ns, 127.2358 ns/op
WorkloadResult  60: 4194304 op, 596101000.00 ns, 142.1216 ns/op
WorkloadResult  61: 4194304 op, 558888500.00 ns, 133.2494 ns/op
WorkloadResult  62: 4194304 op, 580153100.00 ns, 138.3193 ns/op
WorkloadResult  63: 4194304 op, 617907000.00 ns, 147.3205 ns/op
WorkloadResult  64: 4194304 op, 570646600.00 ns, 136.0528 ns/op
WorkloadResult  65: 4194304 op, 590617700.00 ns, 140.8142 ns/op
WorkloadResult  66: 4194304 op, 602645900.00 ns, 143.6820 ns/op
WorkloadResult  67: 4194304 op, 583626500.00 ns, 139.1474 ns/op
// GC:  24 22 1 100664136 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 32152 has exited with code 0.

Mean = 137.199 ns, StdErr = 0.797 ns (0.58%), N = 67, StdDev = 6.527 ns
Min = 125.858 ns, Q1 = 133.478 ns, Median = 137.691 ns, Q3 = 141.944 ns, Max = 151.548 ns
IQR = 8.466 ns, LowerFence = 120.780 ns, UpperFence = 154.642 ns
ConfidenceInterval = [134.452 ns; 139.945 ns] (CI 99.9%), Margin = 2.747 ns (2.00% of Mean)
Skewness = 0.1, Kurtosis = 2.27, MValue = 2.29

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-20 15:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_1-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_1-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark_1-report.html

// * Detailed results *
Benchmark_1.StructTest: DefaultJob
